2023-05-01 21:15:51,033 INFO  Logger.cs: 70 - 
2023-05-01 21:16:11,491 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE-1
2023-05-01 21:16:11,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_arm_assem_free.SLDASM
2023-05-01 21:16:11,493 INFO  ExportHelperExtension.cs: 1136 - Found 70 in simplified_arm_assem_free.SLDASM
2023-05-01 21:16:11,493 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in simplified_arm_assem_free.SLDASM
2023-05-01 21:16:11,493 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 21:16:11,494 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-01 21:16:11,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-05-01 21:16:11,496 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base-1
2023-05-01 21:16:11,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-05-01 21:16:11,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist_B-1
2023-05-01 21:16:11,498 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_B-1
2023-05-01 21:16:11,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist_B-1
2023-05-01 21:16:11,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder-1
2023-05-01 21:16:11,500 INFO  ExportHelperExtension.cs: 1136 - Found 401 in shoulder-1
2023-05-01 21:16:11,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder-1
2023-05-01 21:16:11,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fore_arm-1
2023-05-01 21:16:11,504 INFO  ExportHelperExtension.cs: 1136 - Found 109 in fore_arm-1
2023-05-01 21:16:11,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fore_arm-1
2023-05-01 21:16:11,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_arm-2
2023-05-01 21:16:11,506 INFO  ExportHelperExtension.cs: 1136 - Found 34 in upper_arm-2
2023-05-01 21:16:11,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_arm-2
2023-05-01 21:16:11,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist_A-1
2023-05-01 21:16:11,509 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_A-1
2023-05-01 21:16:11,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist_A-1
2023-05-01 21:16:11,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE-1
2023-05-01 21:16:11,511 INFO  ExportHelperExtension.cs: 1136 - Found 83 in EE-1
2023-05-01 21:16:11,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE-1
2023-05-01 21:16:17,673 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-01 21:16:17,679 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-01 21:16:17,687 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-01 21:16:50,864 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:16:50,921 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:17:31,018 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:24:17,896 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:24:29,922 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:25:39,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:25:45,159 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:26:34,967 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:26:44,968 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:08,065 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:14,260 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:26,384 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:31,087 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:47,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:50,240 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:57,064 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:59,221 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:59,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:28:59,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:30:05,177 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-05-01 21:30:05,647 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-01 21:31:25,802 INFO  SwAddin.cs: 294 - Assembly export called for file simplified_arm_assem_free.SLDASM
2023-05-01 21:31:25,803 INFO  SwAddin.cs: 299 - Save is required
2023-05-01 21:31:25,803 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-01 21:31:28,675 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-01 21:31:28,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_arm_assem_free.SLDASM
2023-05-01 21:31:28,677 INFO  ExportHelperExtension.cs: 1136 - Found 71 in simplified_arm_assem_free.SLDASM
2023-05-01 21:31:28,678 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_arm_assem_free.SLDASM
2023-05-01 21:31:28,679 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 21:31:28,680 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-01 21:31:28,681 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2023-05-01 21:31:29,028 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base-1
2023-05-01 21:31:29,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2023-05-01 21:31:29,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist_B-1
2023-05-01 21:31:29,032 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_B-1
2023-05-01 21:31:29,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist_B-1
2023-05-01 21:31:29,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder-1
2023-05-01 21:31:29,038 INFO  ExportHelperExtension.cs: 1136 - Found 401 in shoulder-1
2023-05-01 21:31:29,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder-1
2023-05-01 21:31:29,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fore_arm-1
2023-05-01 21:31:29,044 INFO  ExportHelperExtension.cs: 1136 - Found 109 in fore_arm-1
2023-05-01 21:31:29,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in fore_arm-1
2023-05-01 21:31:29,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upper_arm-2
2023-05-01 21:31:29,047 INFO  ExportHelperExtension.cs: 1136 - Found 34 in upper_arm-2
2023-05-01 21:31:29,049 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upper_arm-2
2023-05-01 21:31:29,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist_A-1
2023-05-01 21:31:29,051 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_A-1
2023-05-01 21:31:29,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist_A-1
2023-05-01 21:31:29,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE-1
2023-05-01 21:31:29,054 INFO  ExportHelperExtension.cs: 1136 - Found 83 in EE-1
2023-05-01 21:31:29,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE-1
2023-05-01 21:31:29,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from simplified_arm_assem_free.SLDASM
2023-05-01 21:31:29,057 INFO  ExportHelperExtension.cs: 1136 - Found 71 in simplified_arm_assem_free.SLDASM
2023-05-01 21:31:29,058 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in simplified_arm_assem_free.SLDASM
2023-05-01 21:31:29,059 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-01 21:31:29,059 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-01 21:31:29,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2023-05-01 21:31:29,061 INFO  ExportHelperExtension.cs: 1136 - Found 43 in base-1
2023-05-01 21:31:29,061 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2023-05-01 21:31:29,062 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist_B-1
2023-05-01 21:31:29,063 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_B-1
2023-05-01 21:31:29,064 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist_B-1
2023-05-01 21:31:29,065 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shoulder-1
2023-05-01 21:31:29,066 INFO  ExportHelperExtension.cs: 1136 - Found 401 in shoulder-1
2023-05-01 21:31:29,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shoulder-1
2023-05-01 21:31:29,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fore_arm-1
2023-05-01 21:31:29,070 INFO  ExportHelperExtension.cs: 1136 - Found 109 in fore_arm-1
2023-05-01 21:31:29,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fore_arm-1
2023-05-01 21:31:29,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper_arm-2
2023-05-01 21:31:29,074 INFO  ExportHelperExtension.cs: 1136 - Found 34 in upper_arm-2
2023-05-01 21:31:29,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper_arm-2
2023-05-01 21:31:29,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist_A-1
2023-05-01 21:31:29,077 INFO  ExportHelperExtension.cs: 1136 - Found 30 in wrist_A-1
2023-05-01 21:31:29,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist_A-1
2023-05-01 21:31:29,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE-1
2023-05-01 21:31:29,080 INFO  ExportHelperExtension.cs: 1136 - Found 83 in EE-1
2023-05-01 21:31:29,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE-1
2023-05-01 21:31:33,996 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-01 21:31:34,001 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
